criticalFound,pastSerious,pastCritical,timeSinceLast,ageAtInspection,consumption_on_premises_incidental_activity,tobacco_retail_over_counter,temperatureMax,heat_burglary,heat_sanitation,heat_garbage,inspector_color
0.0,0.0,0.0,2.0,1,0.0,1.0,82.51,41.86471192295503,61.315295124923495,47.816018134960395,Inspector_blue
0.0,0.0,0.0,0.4438356164383562,1,0.0,0.0,74.96333333333334,0.3929449101192871,0.13738089672971796,0.5512007478815363,Inspector_orange
0.0,0.0,0.0,0.4602739726027397,1,0.0,0.0,36.57,12.361163624717815,26.514004005832113,22.44236113973882,Inspector_green
0.0,1.0,0.0,0.38904109589041097,1,0.0,0.0,56.19666666666666,11.672789677955935,5.886428475523125,21.851217648750048,Inspector_green
0.0,1.0,0.0,0.2821917808219178,0,0.0,0.0,36.67666666666667,24.751224526258817,45.38535122771688,23.933509746271877,Inspector_green
0.0,0.0,0.0,1.443835616438356,1,0.0,0.0,53.32666666666666,17.334885968009075,10.115464848452794,18.972071758238176,Inspector_green
0.0,1.0,0.0,0.3972602739726027,0,0.0,0.0,23.58333333333333,8.669170315538352,9.031867684211864,1.9596534821940328,Inspector_yellow
0.0,0.0,0.0,2.0,1,0.0,0.0,39.92666666666667,7.9007777434819655,29.32516592104218,1.4408365188923935,Inspector_purple
0.0,0.0,0.0,2.0,0,0.0,0.0,78.16666666666667,7.759124786534567,12.090658913020306,6.278214838790808,Inspector_orange
0.0,1.0,0.0,2.0,0,0.0,0.0,58.84333333333333,22.374573559032847,50.387740916277295,13.440085308060207,Inspector_yellow
0.0,0.0,0.0,0.9452054794520548,1,0.0,0.0,75.92666666666666,27.62452221921184,29.20422753536865,0.8266300046677117,Inspector_purple
1.0,0.0,0.0,2.0,0,0.0,0.0,59.86666666666667,11.446707396838914,9.7785725175749,15.841398149537365,Inspector_blue
0.0,0.0,0.0,2.0,1,1.0,0.0,68.89,30.84567763844776,9.114635177064807,34.24652502685453,Inspector_yellow
1.0,0.0,1.0,0.726027397260274,1,0.0,0.0,79.88333333333334,12.052324243281262,42.2969346566869,36.91826868099377,Inspector_blue
0.0,0.0,0.0,2.0,1,0.0,0.0,40.873333333333335,15.094588641695461,12.341657468903588,0.6329313944955265,Inspector_green
0.0,0.0,1.0,1.1068493150684928,0,0.0,0.0,65.74666666666666,9.541296022787957,16.83815033324208,26.60613891650309,Inspector_yellow
0.0,0.0,0.0,2.0,1,0.0,0.0,93.37666666666668,0.0001675868614313406,14.179133931918054,14.842164336163744,Inspector_orange
0.0,0.0,0.0,1.2849315068493148,1,1.0,0.0,54.95,29.539884649228988,12.972769182895632,1.1295230097655533,Inspector_yellow
1.0,1.0,0.0,0.8438356164383561,0,1.0,0.0,16.96,19.07258293204196,16.610656948000592,0.08244797513575727,Inspector_blue
0.0,0.0,0.0,2.0,0,0.0,0.0,32.4,31.348487943308164,5.591239426807807,18.63049321823678,Inspector_yellow
0.0,0.0,0.0,2.0,0,0.0,0.0,77.80666666666667,15.544326723505945,3.097517114638739,9.413850884525033,Inspector_brown
0.0,0.0,0.0,0.7643835616438356,0,1.0,0.0,44.43666666666667,3.739109025687732,0.004646610298546754,27.853487927106148,Inspector_orange
0.0,0.0,0.0,2.0,0,0.0,0.0,65.40666666666668,13.45111750694396,25.12575895444028,32.01143214434727,Inspector_green
1.0,0.0,0.0,2.0,1,0.0,0.0,44.70666666666667,0.5423306156312485,3.192648968120425,0.020494565824932046,Inspector_blue
1.0,1.0,0.0,1.0931506849315071,1,0.0,0.0,45.75666666666667,17.300171707029087,20.077757635706195,5.426764693723425,Inspector_blue
1.0,0.0,0.0,2.0,0,1.0,0.0,76.6566666666667,3.8556363881440716,4.135758358156668,3.910493387386561,Inspector_purple
0.0,0.0,0.0,0.4246575342465753,1,1.0,0.0,50.96666666666667,2.610915667233823e-246,7.43369990798832e-189,3.1871442915565177e-32,Inspector_green
0.0,0.0,0.0,0.4219178082191781,1,0.0,0.0,29.173333333333336,26.736076105289932,29.216918994286928,9.818031128919415,Inspector_purple
0.0,0.0,0.0,0.8849315068493151,1,0.0,0.0,19.9,8.471390727322389,0.005840103674759476,12.812492187031006,Inspector_brown
0.0,0.0,0.0,0.9452054794520548,1,0.0,0.0,75.92666666666666,27.62452221921184,29.20422753536865,0.8266300046677117,Inspector_purple
1.0,1.0,0.0,1.0767123287671232,1,0.0,0.0,39.61666666666667,16.18164882871683,18.899623292819086,4.782632180638187,Inspector_green
0.0,0.0,0.0,2.0,0,0.0,0.0,41.06333333333333,25.657703616151448,15.475829996550875,14.551990549109796,Inspector_orange
0.0,0.0,0.0,2.0,1,1.0,0.0,78.08333333333333,12.228350378268974,14.65978215405124,36.64830477791115,Inspector_orange
0.0,0.0,0.0,0.6328767123287671,1,0.0,0.0,43.90333333333333,24.000886659607602,6.366764327508438,0.21381156477599125,Inspector_blue
0.0,0.0,0.0,2.0,1,1.0,0.0,46.84333333333333,10.945090323094004,65.599774236705,16.84579380842078,Inspector_orange
0.0,1.0,0.0,0.6602739726027397,1,0.0,0.0,73.24333333333333,38.730411670710346,29.76881836606913,11.364704874372404,Inspector_green
0.0,0.0,0.0,2.0,0,0.0,0.0,39.71333333333335,0.3997804567278864,8.99604993615893,9.393802796200461,Inspector_yellow
0.0,0.0,0.0,0.9013698630136986,1,0.0,0.0,67.17666666666666,11.0145990848881,22.853212550214106,29.952100515160236,Inspector_green
0.0,1.0,0.0,0.8684931506849315,1,0.0,0.0,51.77333333333333,15.78353375302438,36.34673903589493,7.4893749131798675,Inspector_green
0.0,0.0,0.0,0.9041095890410958,1,1.0,0.0,85.05666666666667,13.279812560750553,12.838908922083526,27.754626921377287,Inspector_brown
0.0,0.0,0.0,2.0,0,0.0,0.0,65.93333333333334,3.713904154246921,4.7182143224379525,0.22424777005858929,Inspector_yellow
1.0,0.0,0.0,2.0,0,0.0,0.0,88.44333333333334,45.021775660660715,29.226758032316212,14.8872482411306,Inspector_blue
0.0,0.0,0.0,2.0,1,0.0,0.0,69.17666666666666,1.7751587643336222,1.2254988273038012,0.8272693288279803,Inspector_orange
0.0,0.0,0.0,2.0,0,0.0,0.0,49.70333333333334,16.723813608371728,37.2014073631696,11.13091752274941,Inspector_purple
0.0,0.0,0.0,2.0,0,0.0,0.0,35.1,11.744439347907743,15.273921360929606,0.021086819719744958,Inspector_yellow
0.0,0.0,0.0,2.0,1,0.0,0.0,57.04,4.561861677518103,20.4932686976607,5.951836475813414,Inspector_green
0.0,0.0,0.0,2.0,1,1.0,0.0,58.50666666666666,25.402610890804425,23.872913109010504,0.8367980587598446,Inspector_green
0.0,0.0,0.0,0.7369863013698629,1,0.0,0.0,39.61666666666667,0.003345220403137812,0.004489706388970331,5.904518518702343,Inspector_brown
0.0,0.0,0.0,0.926027397260274,0,0.0,0.0,72.23666666666666,0.04588179339226555,5.347747603903628,6.550874557772626,Inspector_brown
0.0,0.0,0.0,1.1917808219178083,0,0.0,0.0,75.07333333333331,23.932442339978557,52.5486361950607,49.35035763617049,Inspector_brown
1.0,0.0,0.0,0.6547945205479452,0,0.0,0.0,29.82666666666667,8.603896149597322,15.969527171580491,9.160642055516467,Inspector_orange
0.0,0.0,0.0,0.4054794520547945,1,0.0,1.0,40.31333333333333,13.247219151406787,70.0,50.0,Inspector_blue
0.0,0.0,0.0,1.0,1,0.0,0.0,51.22,11.896360919430785,11.12225663965008,2.6459652453505256,Inspector_yellow
0.0,1.0,0.0,1.86027397260274,1,0.0,0.0,59.0,1.4700498728550926e-206,6.954239031882039e-200,8.116441941582328e-212,Inspector_green
0.0,0.0,0.0,2.0,1,0.0,1.0,59.13333333333333,17.873255265404687,42.571523691272546,16.153055593436868,Inspector_orange
0.0,1.0,1.0,1.5315068493150683,1,0.0,0.0,85.05666666666667,12.101765453879777,23.36862681965577,17.20097175922143,Inspector_yellow
0.0,0.0,1.0,1.0273972602739727,0,0.0,0.0,30.236666666666665,14.313200816408305,33.36751302935289,32.492815017897385,Inspector_green
1.0,0.0,0.0,2.0,0,0.0,0.0,74.23,13.564358852186382,7.839213261745963,13.80819913181569,Inspector_green
0.0,0.0,0.0,2.0,1,0.0,1.0,74.04,27.08343109529069,42.13905475545433,13.870065079680636,Inspector_yellow
0.0,1.0,1.0,0.5698630136986301,1,0.0,0.0,41.68333333333333,52.98463137646357,50.42440476132307,0.20794598445077594,Inspector_green
0.0,0.0,0.0,2.0,1,0.0,0.0,49.18000000000001,22.63800263683621,21.296305288860605,20.926759696305037,Inspector_green
0.0,0.0,0.0,2.0,0,1.0,0.0,55.76,24.56475632408031,4.601769556605387,0.0044971518759750456,Inspector_yellow
0.0,0.0,0.0,0.7287671232876712,0,0.0,0.0,74.46333333333331,3.302846098057863e-194,3.4586075222249737e-220,2.6949942525474873e-214,Inspector_orange
0.0,0.0,0.0,0.8027397260273973,1,0.0,0.0,14.089999999999998,10.059437469160569,11.01061632454741,17.760585548371008,Inspector_orange
0.0,0.0,0.0,2.0,0,0.0,0.0,19.843333333333334,16.749320009032253,40.33397755152206,24.787629018961958,Inspector_green
0.0,0.0,0.0,0.9369863013698628,1,0.0,0.0,57.31999999999999,17.00154102231574,46.40886872281871,11.695083249548334,Inspector_yellow
0.0,0.0,0.0,0.6082191780821918,1,0.0,0.0,36.67666666666667,8.005827042472491,0.2141686102346194,13.228278460024676,Inspector_orange
0.0,0.0,0.0,2.0,1,0.0,0.0,63.36666666666667,10.314758271855359,24.43372922562482,2.4070418610038105,Inspector_green
0.0,0.0,0.0,0.6684931506849315,0,0.0,0.0,31.72333333333333,25.27302879147589,21.42980139313176,1.9695048998817104,Inspector_blue
0.0,0.0,0.0,0.8465753424657534,1,0.0,1.0,82.99333333333333,8.384383593183518,44.756954134089526,36.647117770571,Inspector_orange
0.0,0.0,0.0,0.9945205479452056,1,0.0,0.0,59.0,5.087991439935508,4.582681517190411,7.686622566856141,Inspector_yellow
1.0,1.0,1.0,1.095890410958904,1,1.0,0.0,68.18,30.910161754767238,13.403490656210707,3.0882993876466345,Inspector_blue
1.0,0.0,0.0,2.0,0,0.0,1.0,21.96333333333333,27.144266868069177,12.324730893353223,16.950421019998306,Inspector_blue
1.0,0.0,0.0,1.180821917808219,1,1.0,0.0,45.75666666666667,5.242397950765007,4.512258799275182,18.859953009707425,Inspector_blue
0.0,0.0,0.0,1.1342465753424658,1,0.0,0.0,87.35000000000002,14.284775193693507,6.3276675636152735,0.1282261734487437,Inspector_purple
0.0,0.0,0.0,0.3589041095890411,0,0.0,0.0,34.06,20.900342666922885,45.5089801848469,21.977052739823627,Inspector_green
0.0,0.0,0.0,2.0,1,0.0,0.0,69.67,9.17504160277181,22.596940293026762,15.108428314198065,Inspector_orange
0.0,0.0,0.0,1.2904109589041095,0,0.0,0.0,64.77999999999999,47.39391954234011,50.261886797630034,10.474148352355671,Inspector_yellow
0.0,0.0,0.0,0.9397260273972604,0,0.0,0.0,50.41,19.249047339046925,65.4495503401423,14.30549040083757,Inspector_orange
0.0,0.0,0.0,2.0,1,0.0,0.0,31.53333333333333,23.11492378356741,17.983457212865773,11.841136452336302,Inspector_green
0.0,0.0,0.0,2.0,1,0.0,0.0,49.44,2.2075201184896858,4.962814558400923,0.2489500770401053,Inspector_yellow
0.0,0.0,0.0,0.463013698630137,1,1.0,0.0,63.54333333333333,13.863000936124413,4.438254547850922,14.526972158540678,Inspector_brown
1.0,0.0,0.0,2.0,1,0.0,0.0,83.45333333333333,20.58624936109474,15.425560001436287,22.091510581377644,Inspector_green
0.0,0.0,0.0,2.0,1,0.0,0.0,61.83333333333334,11.742170181439825,19.15070207951437,18.68381316328795,Inspector_green
0.0,1.0,0.0,0.9753424657534246,1,0.0,0.0,75.45666666666666,1.4431258825097608e-206,4.958894734401981e-201,6.953101061673465e-210,Inspector_orange
0.0,0.0,0.0,2.0,1,0.0,0.0,76.17333333333333,23.15453051613585,32.275967946578376,35.32002536041305,Inspector_orange
0.0,0.0,0.0,0.9095890410958904,1,0.0,0.0,68.63,13.044480929298626,4.808512073428119,0.6583629581411119,Inspector_green
0.0,1.0,1.0,0.7013698630136986,1,0.0,0.0,25.3,6.609932673947258,5.3807761802940055,0.4442004357022677,Inspector_yellow
0.0,0.0,0.0,2.0,1,0.0,0.0,76.57666666666667,47.320643425339526,35.841287422058336,14.912633312810865,Inspector_yellow
0.0,0.0,0.0,2.0,0,0.0,0.0,62.54,20.454374921156443,67.44569412801006,19.11604527896885,Inspector_orange
0.0,0.0,0.0,2.0,1,0.0,0.0,40.863333333333344,13.29664545139344,40.067755676178,37.065653879850686,Inspector_blue
0.0,0.0,0.0,1.0712328767123287,1,0.0,1.0,48.71333333333334,15.309785459281983,30.511314127925147,32.13692743302264,Inspector_orange
